go,黄立行,,,,,,,,,,,,,,,
Water of Love,郑秀文,,,,,,,,,,,,,,,
假如 (Live),徐剑秋,,,,,,,,,,,,,,,
前度 新版,朱雅,,,,,,,,,,,,,,,
北京 北京,"陈羽凡,萧敬腾",,,,,,,,,,,,,,,
她 （Her）,海龟先生,,,,,,,,,,,,,,,
"我,一个人",付辛博,,,,,,,,,,,,,,,
"明天,你好",牛奶咖啡,,,,,,,,,,,,,,,
浏阳河2008,陶,,,,,,,,,,,,,,,
爱情shalala,米娜,,,,,,,,,,,,,,,
爱我 恨我,吴克t,,,,,,,,,,,,,,,
"这,就是爱",张杰,,,,,,,,,,,,,,,
逆光 (Live),陈冰,,,,,,,,,,,,,,,
？？ ？？,Rain,,,,,,,,,,,,,,,
？？ ？？,李敏镐,,,,,,,,,,,,,,,
？？ ？？,"LYn,？？？ of ？？？",,,,,,,,,,,,,,,
？？？ ？,电视原声,,,,,,,,,,,,,,,
8+8=8 (新编),刘博宽,,,,,,,,,,,,,,,
Dying for love,Dream Girls,,,,,,,,,,,,,,,
Global Warming,Pitbull/Sensato,,,,,,,,,,,,,,,
High High High,"丁于,田斯斯",,,,,,,,,,,,,,,
Lady Marmalade,G.E.M.邓紫棋,,,,,,,,,,,,,,,
Last Christmas,Taylor Swift,,,,,,,,,,,,,,,
Love Love Love,EXO-K,,,,,,,,,,,,,,,
One Phone Call,backstreet boys`,,,,,,,,,,,,,,,
Shine (闪耀),J-Min,,,,,,,,,,,,,,,
Shirt (衬衫),Super Junior,,,,,,,,,,,,,,,
Swing (嘶吼),Super Junior-M,,,,,,,,,,,,,,,
Ten (10 Years),东方神起,,,,,,,,,,,,,,,
Wild Wild Love,Pitbull,,,,,,,,,,,,,,,
i remember the,颜培珊,,,,,,,,,,,,,,,
再见(？？),孝琳(Sistar),,,,,,,,,,,,,,,
呼吸(Breath),"CHEN,张力尹",,,,,,,,,,,,,,,
咆哮 (Growl),EXO,,,,,,,,,,,,,,,
咆哮 (Growl),EXO-M,,,,,,,,,,,,,,,
"寂寞, 好了",蔡F佑,,,,,,,,,,,,,,,
承诺(伴奏),袁姗姗,,,,,,,,,,,,,,,
江湖・闪蝶,墨明棋妙,,,,,,,,,,,,,,,
空虚 (empty),WINNER,,,,,,,,,,,,,,,
"Baby, Don't Cry",EXO-K,,,,,,,,,,,,,,,
Break The Cycle,You+Me,,,,,,,,,,,,,,,
"DAD, YOU THERE?",JYJ,,,,,,,,,,,,,,,
FALLINLOVE2NITE,"Prince,Zooey Deschanel",,,,,,,,,,,,,,,
I Love You Best,林一峰,,,,,,,,,,,,,,,
I Need You Love,"杨谨, 沙滩宝贝",,,,,,,,,,,,,,,
Jewels N' Drugs,"Twista,Lady Gaga,Too Short,T.I.",,,,,,,,,,,,,,,
Meeting Krishna,纯音乐,,,,,,,,,,,,,,,
Missing (remix),滨崎步,,,,,,,,,,,,,,,
Only One (inst),宝儿,,,,,,,,,,,,,,,
Shake Your Body,"郭富城,罗志祥,蔡依林,吴莫愁",,,,,,,,,,,,,,,
Super Duper Fly,"张震岳,MC Hotdog,顽童MJ116",,,,,,,,,,,,,,,
Treasure (Live),余枫,,,,,,,,,,,,,,,
atypical 异类,尚雯婕,,,,,,,,,,,,,,,
white christmas,lady gaga,,,,,,,,,,,,,,,
一步一步爱,郑秀文,,,,,,,,,,,,,,,
一点点喜欢,,,,,,,,,,,,,,,,
一点点喜欢,阿福,,,,,,,,,,,,,,,
一辈子朋友,"杨坤,张靓颖",,,,,,,,,,,,,,,
七月七日记,宇桐非,,,,,,,,,,,,,,,
上帝救救我,伍佰,,,,,,,,,,,,,,,
下一个自己,张杰,,,,,,,,,,,,,,,
不一定快乐,黄雅莉,,,,,,,,,,,,,,,
不只是情人,"张睿,莫龙丹",,,,,,,,,,,,,,,
不是不满足,a-lin,,,,,,,,,,,,,,,
不能没有你,信,,,,,,,,,,,,,,,
不能没有你,范逸臣,,,,,,,,,,,,,,,
且行且珍惜,大学生播客,,,,,,,,,,,,,,,
两个人的事,黄洋,,,,,,,,,,,,,,,
两个人的事,李代沫,,,,,,,,,,,,,,,
两岸一家亲,丁晓红,,,,,,,,,,,,,,,
中国好情歌,徐一鸣,,,,,,,,,,,,,,,
为了遇见你,戚薇/杨宗纬,,,,,,,,,,,,,,,
为了遇见你,戚薇,,,,,  /    杨宗纬,,,,,,,,,,
习惯两个人,言承旭,,,,,,,,,,,,,,,
习惯了寂寞,牛奶咖啡,,,,,,,,,,,,,,,
亚特兰提斯,f.i.r.,,,,,,,,,,,,,,,
亲爱的小孩,"赵薇,黄渤,佟大为,郝蕾",,,,,,,,,,,,,,,
人儿何处归,安心亚,,,,,,,,,,,,,,,
他不够爱你,李玖哲,,,,,,,,,,,,,,,
仿佛是昨天,"阿来,妥云福",,,,,,,,,,,,,,,
你不能爱我,牛奶咖啡,,,,,,,,,,,,,,,
你如今好吗,许飞,,,,,,,,,,,,,,,
你把我灌醉,G.E.M.邓紫棋,,,,,,,,,,,,,,,
你把我灌醉,张赫宣/黄大炜,,,,,,,,,,,,,,,
你是对的人,"戚薇,俊昊 (2PM)",,,,,,,,,,,,,,,
你还爱我吗,Sara,,,,,,,,,,,,,,,
兄弟一条命,简红,,,,,,,,,,,,,,,
兄弟一条心,"郑源,郑东",,,,,,,,,,,,,,,
光荣与梦想,总政歌舞团,,,,,,,,,,,,,,,
光阴的故事,"黄晓明,邓超,佟大为",,,,,,,,,,,,,,,
全部都给你,吴克群,,,,,,,,,,,,,,,
再见 (？？),孝琳(Sistar),,,,,,,,,,,,,,,
农业重金属,"阿宝,山花乐队",,,,,,,,,,,,,,,
刺猬的拥抱,杨幂,,,,,,,,,,,,,,,
华丽的笑脸,蔡琴,,,,,,,,,,,,,,,
南国的孩子,张悬,,,,,,,,,,,,,,,
原来这是爱,sara,,,,,,,,,,,,,,,
只爱陌生人,许茹芸,,,,,,,,,,,,,,,
只能这样了,弦子,,,,,,,,,,,,,,,
只要爱上你,潘玮柏,,,,,,,,,,,,,,,
可以不流泪,老五,,,,,,,,,,,,,,,
可惜不是你,"陈羽凡,丁泽强",,,,,,,,,,,,,,,
吹一样的风,super junior-m,,,,,,,,,,,,,,,
呜咽 (？？),郑秀晶,,,,,,,,,,,,,,,
周三的情书,"蔡健雅,周三",,,,,,,,,,,,,,,
呼吸 (Breath),"CHEN,张力尹",,,,,,,,,,,,,,,
和你在一起,乔任梁,,,,,,,,,,,,,,,
在一起多好,江美琪,,,,,,,,,,,,,,,
在岁月飞扬,群星,,,,,,,,,,,,,,,
在我想起来,"李代沫,吉克隽逸",,,,,,,,,,,,,,,
在我想起来,李代沫/吉克隽逸,,,,,,,,,,,,,,,
地球的心声,刘德华,,,,,,,,,,,,,,,
坚强的理由,旭日阳刚王旭,,,,,,,,,,,,,,,
城市的天空,牛奶咖啡,,,,,,,,,,,,,,,
城里的月光,"胡海泉,田斯斯",,,,,,,,,,,,,,,
天下的姐妹,"徐千雅,凤凰传奇",,,,,,,,,,,,,,,
天使不寂寞,解小东,,,,,,,,,,,,,,,
天地在我心,吉克隽逸/刘欢,,,,,,,,,,,,,,,
天天情人节,"武艺,付梦妮",,,,,,,,,,,,,,,
天涯共此时,林俊杰,,,,,,,,,,,,,,,
如果有一天,易桀齐,,,,,,,,,,,,,,,
如果没有你,G.E.M.邓紫棋,,,,,,,,,,,,,,,
如果没有你,"郑虹,李代沫",,,,,,,,,,,,,,,
如果没有你,郑虹/李代沫,,,,,,,,,,,,,,,
如果爱老了,"杨幂,刘恺威",,,,,,,,,,,,,,,
如梦 (女版),毛泽少,,,,,,,,,,,,,,,
如梦 (男版),简红,,,,,,,,,,,,,,,
孤单的习惯,壹加壹组合,,,,,,,,,,,,,,,
宝贝去哪儿,"王诗龄,李燃,Kimi,寇静,李湘,田雨橙,郭子睿,张悦轩,叶一茜,陈若仪",,,,,,,,,,,,,,,
害怕爱上你,谭维维,,,,,,,,,,,,,,,
对你爱不完,"金池,魏语诺",,,,,,,,,,,,,,,
对你爱不完,金池/魏语诺,,,,,,,,,,,,,,,
小事变乐事,罗志祥,,,,,,,,,,,,,,,
小小的幸福,孙楠,,,,,,,,,,,,,,,
山重水又复,钟欣桐,,,,,,,,,,,,,,,
巧克力之歌,"周天然,白客,小爱,子墨,本煜",,,,,,,,,,,,,,,
年轻的战场,中国好声音学员,,,,,,,,,,,,,,,
幸福你和我,"波拉,张壹",,,,,,,,,,,,,,,
幸福的可能,周蕙,,,,,,,,,,,,,,,
开学第一课,TFBOYS,,,,,,,,,,,,,,,
当你想着我,品冠,,,,,,,,,,,,,,,
心中一把火,张杰,,,,,,,,,,,,,,,
心为你而碎,sara,,,,,,,,,,,,,,,
忘不了的人,陈浩民,,,,,,,,,,,,,,,
恋上你背面,张学友,,,,,,,,,,,,,,,
恋爱达人秀,"崔子格,老猫",,,,,,,,,,,,,,,
情歌两三首,郭顶,,,,,,,,,,,,,,,
想你的365天,"央吉玛,阿来,妥云福",,,,,,,,,,,,,,,
想你的365天,"李玟,张靓颖,沙宝亮,林志炫",,,,,,,,,,,,,,,
意外的旅行,"高磊,余文飞",,,,,,,,,,,,,,,
感动每一刻,林俊杰,,,,,,,,,,,,,,,
愿得一人心,"李行亮,雨宗林",,,,,,,,,,,,,,,
我不会说话,陈楚生,,,,,,,,,,,,,,,
我不懂爱情,常石磊,,,,,,,,,,,,,,,
我不是男神,"张亮,张悦轩",,,,,,,,,,,,,,,
我们结婚啦,"冷漠,杨小曼",,,,,,,,,,,,,,,
我会再想你,Kimberley,,,,,,,,,,,,,,,
我全都相信,吴克群,,,,,,,,,,,,,,,
我叫小沈阳,小沈阳,,,,,,,,,,,,,,,
我对不起我,,,,,,,,,,,,,,,,
我对不起我,Hebe,,,,,,,,,,,,,,,
我很想爱他,林俊杰,,,,,,,,,,,,,,,
我愿人长久,李健,,,,,,,,,,,,,,,
我是认真的,曹方,,,,,,,,,,,,,,,
我是谁的谁,黄征,,,,,,,,,,,,,,,
我爱你中国,平安/黄英,,,,,,,,,,,,,,,
我的心好冷,Sara,,,,,,,,,,,,,,,
我的滑板鞋,庞麦郎,,,,,,,,,,,,,,,
我的雅典娜,薛之谦,,,,,,,,,,,,,,,
我飞故我在,林俊杰,,,,,,,,,,,,,,,
把幸福给你,尚雯婕,,,,,,,,,,,,,,,
掌声响起来,直通春晚学员,,,,,,,,,,,,,,,
"摇摆吧,70后",吉杰,,,,,,,,,,,,,,,
新年小情歌,大学生播客,,,,,,,,,,,,,,,
新年新征程,大学生播客,,,,,,,,,,,,,,,
旋转的时光,阿朵,,,,,,,,,,,,,,,
无声的吉他,张学友,,,,,,,,,,,,,,,
明天不上班,"谢帝,蔡健雅",,,,,,,,,,,,,,,
明年情人节,"丁当,何润东",,,,,,,,,,,,,,,
星星的妈妈,"华子,周子琰,张楚,回音哥,侯磊",,,,,,,,,,,,,,,
曾经太年轻,蓝又时,,,,,,,,,,,,,,,
最佳男配角,棒棒堂,,,,,,,,,,,,,,,
最后的天使,雷诺儿,,,,,,,,,,,,,,,
最好不相见,李漠,,,,,,,,,,,,,,,
最好的夜晚,"梁家辉,陈慧琳",,,,,,,,,,,,,,,
最浪漫的事,"胡海泉,毛妮卓玛",,,,,,,,,,,,,,,
最牛幸福年,"陈明,陈楚生,钟伟强,央吉玛,李祥祥",,,,,,,,,,,,,,,
月光下想你,sara,,,,,,,,,,,,,,,
有人在等我,韦礼安,,,,,,,,,,,,,,,
李柯男之歌,"张本煜,郑一帆",,,,,,,,,,,,,,,
某某 (新编),杨坤,,,,,,,,,,,,,,,
梦中的婚礼,sara,,,,,,,,,,,,,,,
樱桃色情人,许哲佩,,,,,,,,,,,,,,,
母爱天地间,谭晶,,,,,,,,,,,,,,,
每一颗星辰,"华晨宇,欧豪,白举纲,宁桓宇,于,张阳阳,饶威,左立,贾盛强,于朦胧,范世琦,居来提",,,,,,,,,,,,,,,
永远不回头,"萧敬腾,胡海泉,陈羽凡,范玮琪",,,,,,,,,,,,,,,
永远十八岁,苏妙玲,,,,,,,,,,,,,,,
泡面的幸福,"李泉,蔡妍",,,,,,,,,,,,,,,
浮沉主题曲,白百何,,,,,,,,,,,,,,,
湘江的笔画,李宇春,,,,,,,,,,,,,,,
漫步人生路,刘德华,,,,,,,,,,,,,,,
潇潇雨未歇,"周华健,苏慧伦",,,,,,,,,,,,,,,
灯火 (新编),蔡健雅,,,,,,,,,,,,,,,
灰鸟(live版),灰子,,,,,,,,,,,,,,,
爱不曾离开,许飞,,,,,,,,,,,,,,,
爱你爱不够,孙楠,,,,,,,,,,,,,,,
爱她没得救,"杜德伟,曹格,阿牛,品冠",,,,,,,,,,,,,,,
爱我还是他,王乃恩/山野,,,,,,,,,,,,,,,
爱的练习本,伊能静,,,,,,,,,,,,,,,
爱都是对的,胡夏,,,,,,,,,,,,,,,
爸爸去哪儿,群星,,,,,,,,,,,,,,,
爸爸去哪儿,"林志颖,Kimi,张亮,张悦轩,郭涛,郭子睿,王岳伦,王诗龄",,,,,,,,,,,,,,,
生命的意义,水木年华,,,,,,,,,,,,,,,
生活在他方,钟欣桐,,,,,,,,,,,,,,,
用一生回忆,唐嫣/罗晋,,,,,,,,,,,,,,,
用一生回忆,唐嫣,,,,,  /    罗晋,,,,,,,,,,
痛心的决定,妞妞（好声音学员）,,,,,,,,,,,,,,,
真爱的味道,张靓颖,,,,,,,,,,,,,,,
真爱等一下,"陶,蔡健雅",,,,,,,,,,,,,,,
神魔不信邪,任贤齐,,,,,,,,,,,,,,,
离开的理由,牛奶咖啡,,,,,,,,,,,,,,,
秋天的童话,张杰,,,,,,,,,,,,,,,
穷的只有爱,"张智成,杨谨",,,,,,,,,,,,,,,
突然想爱你,丁当,,,,,,,,,,,,,,,
第一颗钮扣,郑东河,,,,,,,,,,,,,,,
红 (？？？),泫雅,,,,,,,,,,,,,,,
纹身(live版),周华健,,,,,,,,,,,,,,,
终于说出口,"萧敬腾,唐一嘉",,,,,,,,,,,,,,,
给我你的爱,"张杰,林宥嘉",,,,,,,,,,,,,,,
给我爱过的,杨坤,,,,,,,,,,,,,,,
给自己的歌,纵贯线,,,,,,,,,,,,,,,
绽放的微笑,快乐家族,,,,,,,,,,,,,,,
美丽心世界,韩红,,,,,,,,,,,,,,,
美丽的神话,"纪敏佳,罗中旭",,,,,,,,,,,,,,,
老婆对我说,徐一鸣,,,,,,,,,,,,,,,
舞出我人生,"平安,金池",,,,,,,,,,,,,,,
许Sir思密达,"王麟,老猫",,,,,,,,,,,,,,,
走马看黄花,周迅,,,,,,,,,,,,,,,
跟你一辈子,"孙楠,徐千雅",,,,,,,,,,,,,,,
跟着感觉走,"胡海泉,丁于",,,,,,,,,,,,,,,
路（城市）,群星,,,,,,,,,,,,,,,
过得比我好,"何炅,邓丽欣",,,,,,,,,,,,,,,
还有我疼你,李宇春,,,,,,,,,,,,,,,
还要不要走,陈奕迅,,,,,,,,,,,,,,,
这一刻爱吧,付辛博,,,,,,,,,,,,,,,
这就是爱吗,容祖儿,,,,,,,,,,,,,,,
追梦赤子心,2013年快男12强,,,,,,,,,,,,,,,
那么爱的人,黄征,,,,,,,,,,,,,,,
那就这样吧,"刘雨潼,杨承熹,赵谨俨,朱晨辰",,,,,,,,,,,,,,,
邻家躲猫猫,梁咏琪,,,,,,,,,,,,,,,
都要好好的,小沈阳+沈春阳,,,,,,,,,,,,,,,
酒干倘卖无,"彭佳慧,顺子",,,,,,,,,,,,,,,
重作一个梦,任家萱,,,,,,,,,,,,,,,
陪你到终点,孙子涵/陆瑶,,,,,,,,,,,,,,,
陪我好不好,"陈佳薪,张智成",,,,,,,,,,,,,,,
静静的夜晚,王铮亮,,,,,,,,,,,,,,,
风儿阵阵吹,潘杰明,,,,,,,,,,,,,,,
鱼儿(live版),鲁向卉,,,,,,,,,,,,,,,
麋鹿的眼泪,唐朝乐队,,,,,,,,,,,,,,,
？？ (再见),孝琳(Sistar),,,,,,,,,,,,,,,
？？ (约定),金秀贤,,,,,,,,,,,,,,,
？？？？？,朴正炫,,,,,,,,,,,,,,,
？？？？？,"徐仁国,DK",,,,,,,,,,,,,,,
？？？？？,"Geeks,Mamamoo",,,,,,,,,,,,,,,
Believe In Music,苏打绿,,,,,,,,,,,,,,,
Finally (终于),J-Min,,,,,,,,,,,,,,,
I Am Yes I Am No,宋媛媛,,,,,,,,,,,,,,,
I Gotta Feelling,AK人声,,,,,,,,,,,,,,,
Knock On My Door,"Four Tops,The Supremes",,,,,,,,,,,,,,,
Love Warrior 战,尚雯婕,,,,,,,,,,,,,,,
Someone Like You,郑虹/胡彦斌,,,,,,,,,,,,,,,
Thunder (雷电),EXO-M,,,,,,,,,,,,,,,
You’re My Lady,Toheart(WooHyun&Key),,,,,,,,,,,,,,,
一个人 (Live),黄铃凯,,,,,,,,,,,,,,,
一个人 (Live),"铃凯,吴青峰",,,,,,,,,,,,,,,
你如今好吗?,许飞,,,,,,,,,,,,,,,
卷珠帘 (Live),霍尊,,,,,,,,,,,,,,,
太贪心(Blind),周觅,,,,,,,,,,,,,,,
思念谁 (Live),帕尔哈提,,,,,,,,,,,,,,,
我很忙 (Live),陈永馨,,,,,,,,,,,,,,,
爱着谁 (Live),耿斯汉,,,,,,,,,,,,,,,
秋意浓 (Live),刘明湘,,,,,,,,,,,,,,,
绝世神功2014,谢华,,,,,,,,,,,,,,,
针针扎 (Live),辛若天,,,,,,,,,,,,,,,
"风起时,想你",陈楚生,,,,,,,,,,,,,,,
香味（Live）,黄绮珊,,,,,,,,,,,,,,,
？ ？？？？,CNBLUE,,,,,,,,,,,,,,,
？？ (Ooh Ooh),"Eric Nam,？？ - Infinite",,,,,,,,,,,,,,,
？？ ？？？,15＆,,,,,,,,,,,,,,,
？？ ？？？,朴志胤,,,,,,,,,,,,,,,
？？？ (Rain),2PM,,,,,,,,,,,,,,,
？？？ ？？,？？,,,,,,,,,,,,,,,
？？？？ ？,崔振赫,,,,,,,,,,,,,,,
Back to the World,纯音乐,,,,,,,,,,,,,,,
It Should Be Easy,"Britney Spears, will.i.am",,,,,,,,,,,,,,,
Mr.Chu (On Stage),Apink,,,,,,,,,,,,,,,
Só Dan？O Samba,"Stan Getz,Jo？o Gilberto",,,,,,,,,,,,,,,
That Person (from,Ja Myoung Gu,,,,,,,,,,,,,,,
The World Is Ours,David Correy,,,,,,,,,,,,,,,
Wherever Together,HA:TFELT,,,,,,,,,,,,,,,
上瘾 (Overdose),EXO-M,,,,,,,,,,,,,,,
"下个,路口,见",李宇春,,,,,,,,,,,,,,,
墨荭潮 (Remix),"彭坦,CNdY",,,,,,,,,,,,,,,
益起走 easy go,周笔畅,,,,,,,,,,,,,,,
？ ？ (Tonight),WINNER,,,,,,,,,,,,,,,
？？（Inst.）,孝琳(Sistar),,,,,,,,,,,,,,,
？？？ (Growl),EXO,,,,,,,,,,,,,,,
？？？ (Growl),EXO-K,,,,,,,,,,,,,,,
A Moment Like This,中国梦之声,,,,,,,,,,,,,,,
Alone (Infinite H),,,,,,,,,,,,,,,,
Alone (Infinite H),Infinite,,,,,,,,,,,,,,,
Appa&#039;s Lesson,纯音乐,,,,,,,,,,,,,,,
Back At One (Live),余枫,,,,,,,,,,,,,,,
Butterfly (蝴蝶),"Henry,SEUL GI (SMROOKIES)",,,,,,,,,,,,,,,
Fantastic (迷幻),Henry,,,,,,,,,,,,,,,
Gold in Them Hills,Katie Melua,,,,,,,,,,,,,,,
I&#039;m Ready now,纯音乐,,,,,,,,,,,,,,,
Turn It Up (Intro),李夏怡,,,,,,,,,,,,,,,
一个人 (新编),黄铃凯,,,,,,,,,,,,,,,
一个人(live版),黄铃凯,,,,,,,,,,,,,,,
一生只爱一人,电视原声,,,,,,,,,,,,,,,
一首简单的歌,"莫龙丹,金志文",,,,,,,,,,,,,,,
七秒钟的记忆,徐良,,,,,  /    孙羽幽,,,,,,,,,,
不按牌理出牌,magic power,,,,,,,,,,,,,,,
两个人的荒岛,周定纬,,,,,,,,,,,,,,,
两颗心一起飞,"谭耀文,徐申东",,,,,,,,,,,,,,,
为什么不早说,"慕容晓晓,陈炳强",,,,,,,,,,,,,,,
你是我的距离,李峙,,,,,,,,,,,,,,,
倍儿爽(live版),大张伟,,,,,,,,,,,,,,,
像星 (？？？),K.Will,,,,,,,,,,,,,,,
元芳你怎么看,冷漠/赵小兵,,,,,,,,,,,,,,,
十七岁的雨季,"林志颖,快乐家族",,,,,,,,,,,,,,,
只需要一首歌,李慧珍/樊凡,,,,,,,,,,,,,,,
听得见的梦想,张惠妹,,,,,,,,,,,,,,,
喜欢你(live版),G.E.M. 邓紫棋,,,,,,,,,,,,,,,
大朋友小朋友,蘑菇兄弟,,,,,,,,,,,,,,,
女人们的咖啡,蔡淳佳,,,,,,,,,,,,,,,
她在睡前哭泣,"马达,林惠敏",,,,,,,,,,,,,,,
小星星 The Star,"尚雯婕,华晨宇",,,,,,,,,,,,,,,
山谷里的回声,"邓超,羽泉",,,,,,,,,,,,,,,
工体爱情故事,海鸣威,,,,,,,,,,,,,,,
当爱已成往事,"辛晓琪,周华健",,,,,,,,,,,,,,,
情人节的夜晚,"本兮,小贱",,,,,,,,,,,,,,,
想神马有神马,"李代沫,吴莫愁",,,,,,,,,,,,,,,
想要回到过去,何洁,,,,,,,,,,,,,,,
我不是我自己,陈楚生,,,,,,,,,,,,,,,
我不是高富帅,高安/曹磊,,,,,,,,,,,,,,,
我们去探险吧,"拜尔娜,姜琪航,王睿卓,张钰琪,曲婉婷,蹇佳成",,,,,,,,,,,,,,,
我们爱过就好,"薛之谦,黄龄",,,,,,,,,,,,,,,
挖蛤蜊(live版),沙洲,,,,,,,,,,,,,,,
敢问路在何方,刀郎,,,,,,,,,,,,,,,
明天天亮以后,艾梦萌,,,,,,,,,,,,,,,
最后一次寂寞,丁当,,,,,,,,,,,,,,,
最后一滴眼泪,刘若英,,,,,,,,,,,,,,,
最后一滴眼泪,纯音乐,,,,,,,,,,,,,,,
最爱的那个人,邻家王子,,,,,,,,,,,,,,,
月光 (Moonlight),EXO-M,,,,,,,,,,,,,,,
比想象更想你,品冠,,,,,,,,,,,,,,,
法海我不爱你,"孙子涵,李潇潇",,,,,,,,,,,,,,,
爱上你没道理,孙悦,,,,,,,,,,,,,,,
爱从分手开始,欧弟,,,,,,,,,,,,,,,
爱在天长地久,"张睿,刘惜君",,,,,,,,,,,,,,,
爱情三十六计,林军,,,,,,,,,,,,,,,
爱我的每个人,任家萱,,,,,,,,,,,,,,,
相爱多么难得,"孙子涵,李潇潇",,,,,,,,,,,,,,,
第五街的诱惑,Star4,,,,,,,,,,,,,,,
管他什么音乐,"陈俊豪,米可",,,,,,,,,,,,,,,
给你满分的我,曾轶可,,,,,,,,,,,,,,,
脚趾上的星光,李心洁,,,,,,,,,,,,,,,
让风吹吹我吧,羽泉,,,,,,,,,,,,,,,
请你继续爱我,"周艳泓,金润吉",,,,,,,,,,,,,,,
谈谈情说说爱,男才女貌,,,,,,,,,,,,,,,
越开心越寂寞,李克勤,,,,,,,,,,,,,,,
跟着你到天边,,,,,,,,,,,,,,,,
遇见明朗爱恋,大学生播客,,,,,,,,,,,,,,,
都要微笑好吗,angelababy,,,,,,,,,,,,,,,
