go,黄立行,,,,,,,,,,,,,,,
错过（KTV版）,蔡卓妍,,,,,,,,,,,,,,,
？？ (Happiness),Red Velvet,,,,,,,,,,,,,,,
？？？ (Breath),"TAEYEON,JONGHYUN",,,,,,,,,,,,,,,
？？？ (像星),K.Will,,,,,,,,,,,,,,,
？？？ (野花),朴孝信,,,,,,,,,,,,,,,
Back To The Present,韩国原声带,,,,,,,,,,,,,,,
Better than A Dream,Katie Melua,,,,,,,,,,,,,,,
I Can Fly 我可以,陈冠希,,,,,,,,,,,,,,,
Intro(蒙古利亚),彭坦,,,,,,,,,,,,,,,
Make The World Move,Christina Aguilera/CeeLo Green,,,,,,,,,,,,,,,
One Night In 塞外,"郭京飞,袁咏仪,李倩,钱芳,杨皓宇,刘冠麟,张瑞涵",,,,,,,,,,,,,,,
Parler à mon père,C&eacute;line Dion,,,,,,,,,,,,,,,
Take Me (中文版),张根硕,,,,,,,,,,,,,,,
We Are One(live版),蔡健雅,,,,,,,,,,,,,,,
You Come To My Head,蔡健雅,,,,,,,,,,,,,,,
u are my everything,冯曦妤,,,,,,,,,,,,,,,
一起来（Live）,黄绮珊,,,,,,,,,,,,,,,
仰望雪域 新版,孟文豪,,,,,,,,,,,,,,,
元芳 你怎么看,冷漠/赵小兵,,,,,,,,,,,,,,,
光辉岁月 (Live),陈乐基;张心杰,,,,,,,,,,,,,,,
后会无期 (Live),张碧晨,,,,,,,,,,,,,,,
奔跑+冷酷到底,"羽泉,邓超",,,,,,,,,,,,,,,
彩铃 (Color Ring),WINNER,,,,,,,,,,,,,,,
心有爱 人有情,刘惜君,,,,,,,,,,,,,,,
拯救2013再生版,成龙,,,,,,,,,,,,,,,
"爱,有你才完整",魏晨,,,,,,,,,,,,,,,
爱回不来 新版,汪贤祖,,,,,,,,,,,,,,,
生命的尊严2010,水木年华,,,,,,,,,,,,,,,
画 (新编版Live),赵雷,,,,,,,,,,,,,,,
第十一年 (Live),刘金,,,,,,,,,,,,,,,
长江7号爱地球,张柏芝,,,,,,,,,,,,,,,
？ ？ (I’m Him),WINNER,,,,,,,,,,,,,,,
？？？ (Ride Me),Jay Park,,,,,,,,,,,,,,,
？？？？？ ？,"San E,Raina",,,,,,,,,,,,,,,
Bad Girl (坏女孩),"Henry,CHANYEOL (EXO)",,,,,,,,,,,,,,,
Don't Break My Heart,"陈羽凡,米可",,,,,,,,,,,,,,,
Europa (？？？）,少女时代,,,,,,,,,,,,,,,
Go Big Or Go Extinct,Tom Morello,,,,,,,,,,,,,,,
I don’t need a man,Miss A,,,,,,,,,,,,,,,
Let Me Go（DJ版）,苍井空,,,,,,,,,,,,,,,
MAMACITA (哎呀呀),Super Junior,,,,,,,,,,,,,,,
Saturday (星期六),Henry,,,,,,,,,,,,,,,
Summer party (Intro),"Girl's Day,David Kim",,,,,,,,,,,,,,,
We Are One (Ole Ola),"Pitbull,Jennifer Lopez,Claudia Leitte",,,,,,,,,,,,,,,
Whataya Want From Me,张玮/Adam Lambert,,,,,,,,,,,,,,,
XOXO (Kisses & Hugs),EXO-K,,,,,,,,,,,,,,,
XOXO (Kisses & Hugs),EXO-M,,,,,,,,,,,,,,,
all around the world,"justin bieber,ludacris",,,,,,,,,,,,,,,
我不是江南Style,妞妞（好声音学员）,,,,,,,,,,,,,,,
爱的独白 (Agape),张力尹,,,,,,,,,,,,,,,
？？ ？？ ？？,成诗京,,,,,,,,,,,,,,,
？？？ (Evanesce),Super Junior,,,,,,,,,,,,,,,
？？？ ？ ？？,Younha,,,,,,,,,,,,,,,
BnB (Bed & Breakfast),The Tourist,,,,,,,,,,,,,,,
Catch Me-If You Wanna,东方神起,,,,,,,,,,,,,,,
Dear…(亲爱的…),S.M. The Ballad,,,,,,,,,,,,,,,
Innovation Is Fashion,吉克隽逸,,,,,,,,,,,,,,,
Melody (Original mix),滨崎步,,,,,,,,,,,,,,,
Mr lovable(中文版),刘瑞琦,,,,,,,,,,,,,,,
No Love (Korean Ver.),Jun.K,,,,,,,,,,,,,,,
Vida (Afrojack Remix),Ricky Martin,,,,,,,,,,,,,,,
《我们》的故事,丁炜,,,,,,,,,,,,,,,
一场游戏一场梦,"陈羽凡,张石",,,,,,,,,,,,,,,
一寸光阴一寸心,电视原声,,,,,,,,,,,,,,,
一起吃苦的幸福,EXO,,,,,,,,,,,,,,,
万水千山总是爱,"安东阳,樊桐舟",,,,,,,,,,,,,,,
不小心（新版）,贺世哲,,,,,,,,,,,,,,,
为你我受冷风吹,"尚雯婕,曹轩宾",,,,,,,,,,,,,,,
为我们披上嫁衣,巫启贤,,,,,,,,,,,,,,,
你那里下雪了吗,DJ青城,,,,,,,,,,,,,,,
做最爱你的朋友,张翰,,,,,,,,,,,,,,,
傻子疯子和白痴,孙子涵/赖伟锋,,,,,,,,,,,,,,,
关于爱的两三事,黄韵玲,,,,,,,,,,,,,,,
其实我的心没走,"周艳泓,黑龙",,,,,,,,,,,,,,,
分手需要练习的,黄丽玲,,,,,,,,,,,,,,,
十七岁的北极星,范玮琪,,,,,,,,,,,,,,,
半个月亮爬上来,木江子组合,,,,,,,,,,,,,,,
卡西莫多的礼物,华晨宇,,,,,,,,,,,,,,,
原来过得很快乐,杨千,,,,,,,,,,,,,,,
发生秀Fashion Show,江映蓉,,,,,,,,,,,,,,,
取名回忆的时光,"吴莫愁,李代沫",,,,,,,,,,,,,,,
唱歌吧，孩子们,"羽泉,杨宗纬,陈明",,,,,,,,,,,,,,,
土豪我们做朋友,"王麟,Dj Alex.x",,,,,,,,,,,,,,,
在一起 (独唱版),钟欣桐,,,,,,,,,,,,,,,
在一起，唱出爱,大学生播客,,,,,,,,,,,,,,,
天上没有乌云盖,羽泉,,,,,,,,,,,,,,,
女人到底想什么,张宇,,,,,,,,,,,,,,,
如果缘只到遇见,严艺丹,,,,,,,,,,,,,,,
如果缘只到遇见,电视原声,,,,,,,,,,,,,,,
如果缘只到遇见,"吴奇隆,严艺丹",,,,,,,,,,,,,,,
宇宙只有我和你,杨洋,,,,,,,,,,,,,,,
室友 (？？？？),"金艺林,Eddy Kim",,,,,,,,,,,,,,,
寂寞来了怎么办,吴克群,,,,,,,,,,,,,,,
寂静森林(live版),苏丹,,,,,,,,,,,,,,,
小宇宙 (钢琴曲),侯乐天,,,,,,,,,,,,,,,
小星星 (？？？),乐童音乐家,,,,,,,,,,,,,,,
年轻就是不一样,演员王洋,,,,,,,,,,,,,,,
年轻就是不一样,王洋(演员),,,,,,,,,,,,,,,
幸福像花儿一样,大学生播客,,,,,,,,,,,,,,,
弹着吉他的少年,新裤子,,,,,,,,,,,,,,,
当你老了 (新编),赵照,,,,,,,,,,,,,,,
当你老了(live版),赵照,,,,,,,,,,,,,,,
得天女者得天下,电视原声,,,,,,,,,,,,,,,
御龙&bull;三国志,林俊杰,,,,,,,,,,,,,,,
忘记你我做不到,"陈羽凡,贾建龙",,,,,,,,,,,,,,,
怀旧不需要借口,郭易,,,,,,,,,,,,,,,
我们都是孤独的,华晨宇,,,,,,,,,,,,,,,
我在桥上看风景,杨千,,,,,,,,,,,,,,,
我就是喜欢这样,"任贤齐,丁当",,,,,,,,,,,,,,,
我就知道那是爱,梁静茹,,,,,,,,,,,,,,,
我所梦想的未来,刘明辉,,,,,,,,,,,,,,,
我是一个黑手党,电影原声,,,,,,,,,,,,,,,
我的快乐不收费,黄晓明,,,,,,,,,,,,,,,
我的眼泪为谁飞,小沈阳,,,,,,,,,,,,,,,
我终于失去了你,"范玮琪,六弦",,,,,,,,,,,,,,,
我要我们在一起,G.E.M.邓紫棋,,,,,,,,,,,,,,,
我要我们在一起,"杨宗纬,李泉",,,,,,,,,,,,,,,
我要我们在一起,"黄稔钦,许明明",,,,,,,,,,,,,,,
把情歌唱给你听,大学生播客,,,,,,,,,,,,,,,
无尽透明的思念,庾澄庆,,,,,,,,,,,,,,,
时间都去哪儿了,"赵萌萌,王铮亮",,,,,,,,,,,,,,,
明天我要嫁给你,莫文蔚,,,,,,,,,,,,,,,
明天我要嫁给你,黑豹乐队,,,,,,,,,,,,,,,
是否 + Love Is Over,"萧敬腾,马达",,,,,,,,,,,,,,,
有一种爱叫备胎,DJ小卷儿,,,,,,,,,,,,,,,
有种沉默叫想念,杨千,,,,,,,,,,,,,,,
朋友圈 (专辑版),王麟,,,,,,,,,,,,,,,
梦想天空分外蓝,中国好声音学员,,,,,,,,,,,,,,,
没差（特别版）,吴莫愁,,,,,,,,,,,,,,,
没有目的地爱了,杨千,,,,,,,,,,,,,,,
没有计划的旅行,李宇春,,,,,,,,,,,,,,,
海棠花兄弟之歌,电影原声,,,,,,,,,,,,,,,
爱情没什么道理,"戚薇,佟丽娅,高露",,,,,,,,,,,,,,,
爱是凝望又离开,陶,,,,,,,,,,,,,,,
爱要有你才完美,梁博/那英,,,,,,,,,,,,,,,
独一无二 only you,罗志祥,,,,,,,,,,,,,,,
看透爱情看透你,"云菲菲,冷漠",,,,,,,,,,,,,,,
短发 (？？？？),AOA,,,,,,,,,,,,,,,
第二天 (？？？),Juniel,,,,,,,,,,,,,,,
等你等了那么久,祁隆，乐凡,,,,,,,,,,,,,,,
老公亲亲我的嘴,刘羽,,,,,,,,,,,,,,,
胳膊枕 (？？？),Davichi,,,,,,,,,,,,,,,
让我一次爱个够,吴莫愁/庾澄庆,,,,,,,,,,,,,,,
让我一次爱个够,"萧敬腾,唐一嘉",,,,,,,,,,,,,,,
谁为你做的嫁衣,大学生播客,,,,,,,,,,,,,,,
路灯下的小姑娘,杨坤,,,,,,,,,,,,,,,
身披彩衣的姑娘,刀郎,,,,,,,,,,,,,,,
还能好好玩耍吗,黄雅莉,,,,,,,,,,,,,,,
这世界唯一的你,周迅,,,,,,,,,,,,,,,
那些年 (Back Then),张力尹,,,,,,,,,,,,,,,
？ ？？(两个人),？？？,,,,,,,,,,,,,,,
？？ ？ (One More),Fiestar,,,,,,,,,,,,,,,
？？ ？ ？？ ？,Hi.ni,,,,,,,,,,,,,,,
？？ ？？. ？？,"？？？,Rain",,,,,,,,,,,,,,,
"First Night, First Day",纯音乐,,,,,,,,,,,,,,,
"Grand Bazaar, Istanbul",Thomas Newman,,,,,,,,,,,,,,,
Missing (Original mix),滨崎步,,,,,,,,,,,,,,,
Set Me Free(放过我),TAEYEON,,,,,,,,,,,,,,,
Set Me Free(放过我),张力尹,,,,,,,,,,,,,,,
Vida (官方中文版),"Ricky Martin,金贵晟,李尚尚,隔壁团,林育群,刘伟德,林奕匡",,,,,,,,,,,,,,,
一路上有你 (Live),张碧晨;魏雪漫,,,,,,,,,,,,,,,
入迷（Spellbound）,东方神起,,,,,,,,,,,,,,,
如果云知道 (Live),陈永馨;刘珂,,,,,,,,,,,,,,,
我如此爱你 (Live),王凯琪,,,,,,,,,,,,,,,
"数到三,一起放手",王铮亮,,,,,,,,,,,,,,,
木偶 ？？？？？,Stellar,,,,,,,,,,,,,,,
没那么简单 (Live),胡彦斌,,,,,,,,,,,,,,,
火烧的寂寞 (Live),余枫,,,,,,,,,,,,,,,
爱你的宿命 (Live),张碧晨,,,,,,,,,,,,,,,
窃窃私语 (Whisper),少女时代-太蒂徐,,,,,,,,,,,,,,,
贝加尔湖畔 (Live),李维;周深,,,,,,,,,,,,,,,
这首歌 (？ ？？),"Loco,Mamamoo",,,,,,,,,,,,,,,
？？ ？？...？？,LYn,,,,,,,,,,,,,,,
？？？ (Feat. Lena),宣美,,,,,,,,,,,,,,,
？？？ (Piano Ver.),韩国原声带,,,,,,,,,,,,,,,
？？？ ？？？？,December,,,,,,,,,,,,,,,
？？？ ？？？？,？？？,,,,,,,,,,,,,,,
？？？？ (Crooked),G-Dragon,,,,,,,,,,,,,,,
Christ in the Mountains,纯音乐,,,,,,,,,,,,,,,
Give Life Back to Music,Daft Punk,,,,,,,,,,,,,,,
Now it’s a brave time,梁晓雪,,,,,,,,,,,,,,,
Song 4 u (Original mix),滨崎步,,,,,,,,,,,,,,,
Take Me (Original Ver.),张根硕,,,,,,,,,,,,,,,
When It&#039;s All Over,Alicia Keys,,,,,,,,,,,,,,,
everybody loves a lover,"范晓萱,d.d",,,,,,,,,,,,,,,
stand in grave现场版,梁晓雪,,,,,,,,,,,,,,,
一起摇摆(抢鲜版),汪峰,,,,,,,,,,,,,,,
倍儿爽（Remix版）,大张伟,,,,,,,,,,,,,,,
刘瑞琦倾心推荐01,刘瑞琦,,,,,,,,,,,,,,,
孩子对不起 (MV版),杨子军,,,,,,,,,,,,,,,
恩爱小夫妻 (DJ版),朱贝贝,,,,,,,,,,,,,,,
江南style中文裸爱,张可儿,,,,,,,,,,,,,,,
沙特&amp;西蒙波娃,刘若英,,,,,,,,,,,,,,,
沙特&amp;西蒙波娃,纯音乐,,,,,,,,,,,,,,,
？？ ？？ ？？？,许阁,,,,,,,,,,,,,,,
？？？？ (Don't Go),EXO-K,,,,,,,,,,,,,,,
？？？？ (You & Me),朴敏惠,,,,,,,,,,,,,,,
？？？？？(情缘),？？(2Young),,,,,,,,,,,,,,,
Canceling The Apocalypse,电影原声,,,,,,,,,,,,,,,
I don&rsquo;t need a man,Miss A,,,,,,,,,,,,,,,
Ice Cream (Feat. Maboos),金泫雅,,,,,,,,,,,,,,,
Need You Now (需要你),"Henry,HOYA (INFINITE)",,,,,,,,,,,,,,,
不管幸福来了没有,a-lin,,,,,,,,,,,,,,,
世界上最爱你的人,张栋梁,,,,,,,,,,,,,,,
亚运有我精彩之吉,韩庚,,,,,,,,,,,,,,,
人情味 (？？？？),"Gary,崔郑仁",,,,,,,,,,,,,,,
今夜二十岁(live版),杨坤,,,,,,,,,,,,,,,
你把我灌醉（上）,NJ落然,,,,,,,,,,,,,,,
你被写在我的歌里,"苏打绿,ella",,,,,,,,,,,,,,,
你被写在我的歌里,"苏打绿,ella陈嘉桦",,,,,,,,,,,,,,,
凤凰于飞 (京剧版),霍尊,,,,,,,,,,,,,,,
到底是谁伤害了谁,"庞龙,郭欢",,,,,,,,,,,,,,,
千里之外 (京剧版),霍尊,,,,,,,,,,,,,,,
去玩吧 (？？？？),"Gummy,朴有天",,,,,,,,,,,,,,,
向日葵盛开的夏天,F.I.R,,,,,,,,,,,,,,,
周三的情书 (新编),周三,,,,,,,,,,,,,,,
喜欢你现在的样子,"杨宗纬,多亮",,,,,,,,,,,,,,,
因为爱情 (京剧版),霍尊,,,,,,,,,,,,,,,
寂寞的人伤心的歌,"龙梅子,杨海彪",,,,,,,,,,,,,,,
带着幸福回家过年,"梁佳玉,宋晓静",,,,,,,,,,,,,,,
当我爱上了你之后,苏永康,,,,,,,,,,,,,,,
当爱情缺席的时候,DJ青城,,,,,,,,,,,,,,,
惯性冬眠（KTV版）,钟欣桐,,,,,,,,,,,,,,,
我一个人 (Not Alone),张力尹,,,,,,,,,,,,,,,
我不知道发生什么,温蕊尔,,,,,,,,,,,,,,,
我们不是说好了吗,"白百何,彭于晏",,,,,,,,,,,,,,,
我们好像在哪见过,"小柯,叶蓓",,,,,,,,,,,,,,,
我在红尘中遇见你,"张冬玲,冷漠",,,,,,,,,,,,,,,
我就要和你在一起,赵英俊,,,,,  /    夏筠妍,,,,,,,,,,
我恨自己动了真情,冷漠,,,,,,,,,,,,,,,
我爱你胜过你爱我,冷漠，杨小曼,,,,,,,,,,,,,,,
我还记得你的微笑,金莎,,,,,,,,,,,,,,,
找车位（流行版）,孟文豪,,,,,,,,,,,,,,,
新百善孝为先新版,丁晓红,,,,,,,,,,,,,,,
明天不上班 (新编),谢帝,,,,,,,,,,,,,,,
最爱的人伤我最深,曾咏霖,,,,,,,,,,,,,,,
有一种思念叫想家,DJ邦邦,,,,,,,,,,,,,,,
木偶 (？？？？？),Stellar,,,,,,,,,,,,,,,
每天都是一种练习,陈绮贞,,,,,,,,,,,,,,,
法国老画家(live版),汤小康,,,,,,,,,,,,,,,
活着 (？？？？？),郑仁,,,,,,,,,,,,,,,
烟花易冷 (京剧版),霍尊,,,,,,,,,,,,,,,
爱最大（国语版）,"谢霆锋,欧豪",,,,,,,,,,,,,,,
爱最大（粤语版）,"谢霆锋,欧豪",,,,,,,,,,,,,,,
爱最大（粤语版）,"谢霆锋,廿四味",,,,,,,,,,,,,,,
空白的缘分(live版),柳重言,,,,,,,,,,,,,,,
给我一个理由忘记,黄丽玲,,,,,,,,,,,,,,,
节拍器 (？？？？),"Jay Park,Simon Dominic,Gray",,,,,,,,,,,,,,,
谁的青春没有悲伤,梁晓雪,,,,,,,,,,,,,,,
逗阵兄弟 (合唱版),"陶,卢广仲",,,,,,,,,,,,,,,
钢铁是怎样炼成的,何韵诗,,,,,,,,,,,,,,,
错过（纯音乐版）,蔡卓妍,,,,,,,,,,,,,,,
？？ ？？ (Who You?),G-Dragon,,,,,,,,,,,,,,,
？？ ？？ ？ ？？,Miss A,,,,,,,,,,,,,,,
？？？？ (Catallena),Orange Caramel,,,,,,,,,,,,,,,
？？？？ (Rocinante),,,,,,,,,,,,,,,,
？？？？ (Rocinante),Infinite,,,,,,,,,,,,,,,
？？？？？ (木偶),Stellar,,,,,,,,,,,,,,,
My Turn To Cry(爱离开),EXO,,,,,,,,,,,,,,,
Sing For Love (中文版),Hope组合,,,,,,,,,,,,,,,
Sing For Love (英文版),Hope组合,,,,,,,,,,,,,,,
Where the Wild Roses Grow,Kylie Minogue/Nick Cave,,,,,,,,,,,,,,,
一天(A day without you),"JONGHYUN,CHEN",,,,,,,,,,,,,,,
一种承诺 两种结果,杨洋,,,,,,,,,,,,,,,
上瘾 (？？)(Overdose),EXO-K,,,,,,,,,,,,,,,
倍儿爽 （春晚版）,,,,,,,,,,,,,,,,
倍儿爽 （春晚版）,大张伟,,,,,,,,,,,,,,,
十七岁的雨季 (Live),"杨钰莹,林志颖",,,,,,,,,,,,,,,
卷珠帘 (新编版Live),霍尊,,,,,,,,,,,,,,,
奇迹 (？？)(ETERNITY),VIXX,,,,,,,,,,,,,,,
定风波 《大上海》,张学友,,,,,,,,,,,,,,,
爸爸去哪儿 第二季,"曹格,Joe,Grace,Feynman,杨阳洋,贝儿,黄多多,吴镇宇,陆毅,黄磊,杨威",,,,,,,,,,,,,,,
"眼,鼻,嘴 (？,？,？)",太阳,,,,,,,,,,,,,,,
肾上腺素 (Adrenaline),少女时代-太蒂徐,,,,,,,,,,,,,,,
脱狱 （Prison break）,海龟先生,,,,,,,,,,,,,,,
难念的经+天下之风,钟汉良,,,,,,,,,,,,,,,
？ ？？？ (BOMTANABA),,,,,,,,,,,,,,,,
？ ？？？ (BOMTANABA),徐仁国,,,,,,,,,,,,,,,
？？ ？？ (Cold Love),CNBLUE,,,,,,,,,,,,,,,
？？ ？？ (Miniskirt),AOA,,,,,,,,,,,,,,,
？？？ ？ (Still You),"李东海,银赫",,,,,,,,,,,,,,,
？？？？ 漂亮男人,Bebop,,,,,,,,,,,,,,,
Cannonball (Album Version),Lea Michele,,,,,,,,,,,,,,,
I&#039;m Your Baby Tonight,Whitney Houston,,,,,,,,,,,,,,,
Love Is... (Acoustic ver.),？？？,,,,,,,,,,,,,,,
Love Love Love (梦中梦),EXO-M,,,,,,,,,,,,,,,
She Came To Give It To You,"Usher,Nicki Minaj",,,,,,,,,,,,,,,
Stuck On U+宝贝对不起,李玟,,,,,,,,,,,,,,,
Summer Time (？？？？),Dynamic Duo,,,,,,,,,,,,,,,
Troublemaker(Instrumental),Olly Murs/Flo Rida,,,,,,,,,,,,,,,
We Own It (Fast & Furious),"Wiz Khalifa,2 Chainz",,,,,,,,,,,,,,,
一分后 (After A Minute),Super Junior-M,,,,,,,,,,,,,,,
一天 (A day without you),"JONGHYUN,Chen",,,,,,,,,,,,,,,
再见吧 喵小姐 (Live),王晓天,,,,,,,,,,,,,,,
月光 (？？)(Moonlight),EXO-K,,,,,,,,,,,,,,,
蝴蝶 (？？)(Butterfly),f(x),,,,,,,,,,,,,,,
？？ (A Day Without You),"JONGHYUN,CHEN",,,,,,,,,,,,,,,
？？ (？？？: Shadow),f(x),,,,,,,,,,,,,,,
？？？ ？？ ？？？,Ailee,,,,,,,,,,,,,,,
？？？ ？？？？ ？,金宝静,,,,,,,,,,,,,,,
？？？？ (Abing Abing),Orange Caramel,,,,,,,,,,,,,,,
63期 清澈如水的爱情,DJ青城,,,,,,,,,,,,,,,
Journey(张韶涵推荐版),张韶涵,,,,,,,,,,,,,,,
Qui peut vivre sans amour ?,C&eacute;line Dion,,,,,,,,,,,,,,,
THIS IS LOVE (这就是爱),Super Junior,,,,,,,,,,,,,,,
一定要幸福（伴奏）,电视原声,,,,,,,,,,,,,,,
不可能是不可能的事,"周华健,苏慧伦",,,,,,,,,,,,,,,
伤 (feat. 羽泉)(live版),项亚蕻,,,,,,,,,,,,,,,
你是我今生淘来的宝,"金婧,孟文豪",,,,,,,,,,,,,,,
你是我生命中的礼物,乌拉多恩,,,,,,,,,,,,,,,
你来的声音 (中文版),朴施厚,,,,,,,,,,,,,,,
你来的声音 (韩文版),朴施厚,,,,,,,,,,,,,,,
你看到的我是蓝色的,李霄云,,,,,,,,,,,,,,,
你身边的人曾经是我,阿宝/张冬玲,,,,,,,,,,,,,,,
再痛都会记得你的好,王麟,,,,,,,,,,,,,,,
天下没有不散的宴席,"周晓鸥,谭维维",,,,,,,,,,,,,,,
她 (feat. 杨坤)(live版),马上又,,,,,,,,,,,,,,,
如果你不爱（新版）,"帅霖,韩晶",,,,,,,,,,,,,,,
如果爱老了（伴奏）,电视原声,,,,,,,,,,,,,,,
如果这样能使你快乐,许飞,,,,,,,,,,,,,,,
幸福你和我（伴奏）,"波拉,张壹",,,,,,,,,,,,,,,
情愿为你付出我一生,费玉清,,,,,,,,,,,,,,,
我从来没有去过纽约,筷子兄弟,,,,,,,,,,,,,,,
我爱的人她却不爱我,蓝雨,,,,,,,,,,,,,,,
